layer,component,task_id,variant_index,clean_condition,corrupted_condition,recovery_cosine,kl_baseline,kl_patched
7,resid_post,summarize_paragraph,0,care,threat,0.8664762906553082,2.3534686511074048e-05,1.9460866149975714e-05
8,resid_post,summarize_paragraph,0,care,threat,0.8760847138607116,2.3534686511074048e-05,2.0041143447513623e-05
9,resid_post,summarize_paragraph,0,care,threat,0.9937256209610048,2.3534686511074048e-05,8.138077530698257e-06
10,resid_post,summarize_paragraph,0,care,threat,0.9935411547898061,2.3534686511074048e-05,7.924892153521981e-06
11,resid_post,summarize_paragraph,0,care,threat,0.9999999999999999,2.3534686511074048e-05,4.3793371438539866e-06
0,resid_post,summarize_paragraph,1,care,threat,-0.8281591097677933,1.617478290421e-05,1.640312031719735e-05
1,resid_post,summarize_paragraph,1,care,threat,-0.8052620728413208,1.617478290421e-05,1.7068762699365747e-05
2,resid_post,summarize_paragraph,1,care,threat,-0.42141771071964085,1.617478290421e-05,1.7360686672340357e-05
3,resid_post,summarize_paragraph,1,care,threat,0.2809323878862726,1.617478290421e-05,1.5756740071448907e-05
4,resid_post,summarize_paragraph,1,care,threat,0.07376451018186193,1.617478290421e-05,1.8547098060204796e-05
5,resid_post,summarize_paragraph,1,care,threat,0.8032920678135643,1.617478290421e-05,1.5342198142269353e-05
6,resid_post,summarize_paragraph,1,care,threat,0.9246521382613323,1.617478290421e-05,1.1626977479660336e-05
7,resid_post,summarize_paragraph,1,care,threat,0.9603103866162912,1.617478290421e-05,5.9374678240476885e-06
8,resid_post,summarize_paragraph,1,care,threat,0.9760291414815747,1.617478290421e-05,4.8214626605988624e-06
9,resid_post,summarize_paragraph,1,care,threat,0.993788405719382,1.617478290421e-05,4.4769160399640935e-06
10,resid_post,summarize_paragraph,1,care,threat,0.9953005451371255,1.617478290421e-05,4.470918078490025e-06
11,resid_post,summarize_paragraph,1,care,threat,1.0,1.617478290421e-05,4.419108223721894e-06
0,resid_post,summarize_paragraph,2,care,threat,0.6409762441585459,1.7193303191829573e-05,1.6411120988703955e-05
1,resid_post,summarize_paragraph,2,care,threat,0.8128116587786763,1.7193303191829573e-05,1.4836196997312951e-05
2,resid_post,summarize_paragraph,2,care,threat,-0.43590462412286085,1.7193303191829573e-05,1.7027064945454435e-05
3,resid_post,summarize_paragraph,2,care,threat,-0.04474195205473467,1.7193303191829573e-05,1.6995697227052415e-05
4,resid_post,summarize_paragraph,2,care,threat,0.4794299612093788,1.7193303191829573e-05,1.728111037924813e-05
5,resid_post,summarize_paragraph,2,care,threat,0.3768306424733315,1.7193303191829573e-05,2.0025269743913918e-05
6,resid_post,summarize_paragraph,2,care,threat,0.37496004845719405,1.7193303191829573e-05,2.077228414142147e-05
7,resid_post,summarize_paragraph,2,care,threat,0.47547975106314205,1.7193303191829573e-05,1.4642267185208923e-05
8,resid_post,summarize_paragraph,2,care,threat,0.6989526889640969,1.7193303191829573e-05,1.2888212582180204e-05
9,resid_post,summarize_paragraph,2,care,threat,0.8979640150279227,1.7193303191829573e-05,7.831443585228479e-06
10,resid_post,summarize_paragraph,2,care,threat,0.8967163199633443,1.7193303191829573e-05,8.979233001244004e-06
11,resid_post,summarize_paragraph,2,care,threat,1.0,1.7193303191829573e-05,4.3695169693454635e-06
